msgLen;blockLen;HDR_MESSAGETYPE;schemaID;versionID;HDR_TOPICID;HDR_PARTITIONID;HDR_BATCHID;HDR_OFFSETID;HDR_PRODUCETIME;HDR_CONSUMETIME;HDR_THREADID;HDR_MIC;ENR_ISIN;ENR_PRICEDECIMALS;ENR_AMOUNTDECIMALS;ENR_QUANTITYDECIMALS;ENR_INSTRUMENTID;ENR_INSTRUMENTGROUPCODE;ENR_OFFICIALSEGMENT;ENR_TRADINGCURRENCY;ENR_CURRENCYCOEFFICIENT;ENR_TRADINGCURRENCYINDICATOR;ENR_POOLFACTOR;ENR_INSTRUMENTDECIMALSRATIO;produceTime;consumeTime;reportingRegulatorTID;reportingRegulatorName;countryCode3;reportingRegulatorID;batchID
91;81;12217;0;331;MTXCREFD;0;;936;1707914683073286400;16778679640966995705;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683073286400;16778679640966995705;12049469046368858636;Wk08hjQMMmi2R30RjmUpDjfnHsySjeyr9CUh1rBDMcPg2JIL50;lX3;CZP;1
91;81;12217;0;331;MTXCREFD;0;;937;1707914683074062080;6447654675568583697;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683074062080;6447654675568583697;12384566080302242952;zwS2S48kTgK2ylcMXZfBxXQGmJzHK5cLS6UWX3hGhOxgF0UCJ0;8PP;WRi;1
91;81;12217;0;331;MTXCREFD;0;;938;1707914683074839808;7501506628000759081;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683074839808;7501506628000759081;15537235356688277947;nSup5dYuc77g6eTSr9DwEr7mpmhAYGPpiW2VbDNGwWMqmFAVjU;JX5;8KK;1
91;81;12217;0;331;MTXCREFD;0;;939;1707914683075612160;3888492690896855909;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683075612160;3888492690896855909;4223234672250520649;JRijslAMkpf3TDIZ0pnFEMhhUWUGDhipDhjBK8V2vn7w5UrOhy;dNL;Ax8;1
91;81;12217;0;331;MTXCREFD;0;;940;1707914683076387072;14631137731517898135;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683076387072;14631137731517898135;4758711836148630388;aWzWKGbrFr9vWwi2KJ2Q0vcw12n19xzRSP7xn2yxMmKZPWe2fm;Lzl;N1G;1
91;81;12217;0;331;MTXCREFD;0;;941;1707914683077170432;6631692064577008734;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683077170432;6631692064577008734;16486795387958219428;yIxpbkYx1ojVh0ywbleKun7VGPFai9SwbnNMFx7rUQLu0WF8le;nE2;BMt;1
91;81;12217;0;331;MTXCREFD;0;;942;1707914683077942784;16701707876137778257;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683077942784;16701707876137778257;85261206179387719;1PB17gkehcecbbhOTcSLieCA7j0CC16vL4Wwz6DqA8pDknvSvG;6vN;S3t;1
91;81;12217;0;331;MTXCREFD;0;;943;1707914683078710528;17023952785817183673;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683078710528;17023952785817183673;10495232432961275111;xg6wnNMPj1UzdgrKZioUeMKOtsY1QfugJKggbA3AWe50At2hL9;Pw2;X4D;1
91;81;12217;0;331;MTXCREFD;0;;944;1707914683079476480;35239708775534915;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683079476480;35239708775534915;6754307486315910539;ioJX3ZYN4etAX3eqc3SwrcoyP8RSduxFI4GoxgUgjTkepLrkhx;cQA;nuZ;1
91;81;12217;0;331;MTXCREFD;0;;945;1707914683080257024;12611563821065108542;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683080257024;12611563821065108542;10031949927204054441;cnfxs7jeVbAwzHOknnZK28DS0jSaeF8UKGJmcUu2UbE8vS2PPq;b3D;yMT;1
91;81;12217;0;331;MTXCREFD;0;;946;1707914683081026816;8043693943660049551;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683081026816;8043693943660049551;12704997584485591828;uUHcJ101WwOBhcyFi3psUtYZe2vqYizHVcBvFIiaGVvu3eyd26;6Pl;bMK;1
91;81;12217;0;331;MTXCREFD;0;;947;1707914683081800448;14355043707779750470;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683081800448;14355043707779750470;2204283754705243005;kJWCPZ51Cgyiv2l4bHbW5xyotFl84AqiFvSYNwn54O5kWOov1Z;Vdl;jab;1
91;81;12217;0;331;MTXCREFD;0;;948;1707914683082566656;3074468646905748326;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683082566656;3074468646905748326;9829027326207586491;LC7VHCz793TFin6SWXD5M2UX53qZUNeUfpxI0IkFBo7K9GuTib;pws;8A3;1
91;81;12217;0;331;MTXCREFD;0;;949;1707914683083336192;6817383855062347634;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683083336192;6817383855062347634;14765208203749287555;qysEZ7kBZS6yZFSH17qvMJqHumgclgJPp6NmpgkwimEYMoNhqh;5W5;WjG;1
91;81;12217;0;331;MTXCREFD;0;;950;1707914683084107264;8677168429164610352;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683084107264;8677168429164610352;14900480184042118747;0Lk2E6BIi65WezTfDRDD1geyGkfzNEMLMif0aYmNrQ0Um8G9nx;bwB;LGK;1
91;81;12217;0;331;MTXCREFD;0;;951;1707914683084889600;8258527744076712208;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683084889600;8258527744076712208;8697968886183215745;1BHSKp5ERdJorRP4cKHxkc8XLufLOrAK6DBVuiwHaps0zQnKPg;ADT;5W8;1
91;81;12217;0;331;MTXCREFD;0;;952;1707914683085653760;13128879895376644806;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683085653760;13128879895376644806;8270175994351172443;dz3mcZlniFXCnW6IifhPNDMNneTFq5FMjVw8U5D4No322CVQTi;xHF;X2D;1
91;81;12217;0;331;MTXCREFD;0;;953;1707914683086426112;4862676081076205688;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683086426112;4862676081076205688;10749270921204763593;bZ5iqJYWeojjBni99ffMCTSKSp1hI9lvgCIEgyPEhAkwnYG5tJ;luf;LAU;1
91;81;12217;0;331;MTXCREFD;0;;954;1707914683087192832;10260120227433697529;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683087192832;10260120227433697529;4875584069363258396;x6LrKbuqW2wBW7FDLobH95NPX9clq6dqgHsQ5JhOjPfPAuiGko;SvH;hZj;1
91;81;12217;0;331;MTXCREFD;0;;955;1707914683087964160;5470650307040268545;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683087964160;5470650307040268545;6374920682434928662;cVNJHbmxTOTc3WyHhCKChNtXFGZKrk4y0m91qQmh8ka5ZyYmfN;6G8;iWd;1
91;81;12217;0;331;MTXCREFD;0;;956;1707914683088739072;2213497436083579198;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683088739072;2213497436083579198;16972942873508014112;SnJPHjzFuHHnT1sXVehNWSVlIe6MrsruQIDOZe7b6qXzGzwTjq;tnc;HA2;1
91;81;12217;0;331;MTXCREFD;0;;957;1707914683089511680;594231475633105317;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683089511680;594231475633105317;10241369110350699273;h3prSuf0YAvzhq9fiDBT2U63JkIzHDiKne8Gh29xdfM7UguFY7;C5R;K5C;1
91;81;12217;0;331;MTXCREFD;0;;958;1707914683090283008;8630818330060627435;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683090283008;8630818330060627435;11212102613346958356;3PxoQn00R8hwsqDUPaRYaq50oYPq5VAe58ejSPvPCKovmylPBg;eyZ;cA6;1
91;81;12217;0;331;MTXCREFD;0;;959;1707914683091053824;8427717604717129749;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683091053824;8427717604717129749;7166128385268141921;fCOnbzuWwMwggEzpj2wUy2ystWE0ktFHQ9MRYDeuDDA7VlnjWf;dpm;O66;1
91;81;12217;0;331;MTXCREFD;0;;960;1707914683091820544;17494858693830636026;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683091820544;17494858693830636026;18365042749087024937;XOG9R1RDmp7GQYExjP8abJNPDJtud5A7nhZx5P8BoNty8g1um7;IeC;SX9;1
91;81;12217;0;331;MTXCREFD;0;;961;1707914683092594176;14393071861740167704;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683092594176;14393071861740167704;18381484239086070860;syry55LB9laDQoTzV34nj7sbktlm7zb334Ki5n8mXfVeBOelom;bLY;bHe;1
91;81;12217;0;331;MTXCREFD;0;;962;1707914683093371392;17954263254581759857;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683093371392;17954263254581759857;158918469609231434;IiHMgzxL7aXT0I6Vo9DpddoDKqDkHJ3IKIfDqW73SE8oF7apDV;dFZ;vR9;1
91;81;12217;0;331;MTXCREFD;0;;963;1707914683094149888;7731242594611987721;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683094149888;7731242594611987721;7119045234097347685;wr1qsXMWqca0HIXiNfR0ZEsIuFqW8O6Pb1JdTeVJ0Wxp1dHOzL;gwl;mvo;1
91;81;12217;0;331;MTXCREFD;0;;964;1707914683094928384;6600129707113865562;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683094928384;6600129707113865562;12358923912409257319;xVYhLyT3T0iVoPySbzkyNrILdl4gd95Uz8KU6h8g5hVjSqXUJj;MpQ;MiI;1
91;81;12217;0;331;MTXCREFD;0;;965;1707914683095698432;16274736412399524761;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683095698432;16274736412399524761;4043857884112914845;7hEeGiAkFWbMWQxpkH4Z9hAJJZVKq3asMPE9B96TM9Xr9oZj5C;2zy;egn;1
91;81;12217;0;331;MTXCREFD;0;;966;1707914683096465920;8787781464434629012;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683096465920;8787781464434629012;3134728988550097045;Ho95YIol56lIoMjRY7pVcjVBHdHkuwi0rVngtqab4qwWk8cGSm;ALd;Uit;1
91;81;12217;0;331;MTXCREFD;0;;967;1707914683097237760;11657742098812080126;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683097237760;11657742098812080126;13216781669504793811;LbjAO7yypzfGG8tcuX7DiB3nAzyDwez6Z9FA7fRRycArQbi1my;9In;bXV;1
91;81;12217;0;331;MTXCREFD;0;;968;1707914683098014976;15993473866550131102;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683098014976;15993473866550131102;13347997867135558082;BB9FUlfFNorOO3CXQ0w7dS3RHNeMbwOZtguOOk9HL3u7COVkqI;Rie;bNS;1
91;81;12217;0;331;MTXCREFD;0;;969;1707914683098798080;13246551182539917809;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683098798080;13246551182539917809;3746264643809165343;6vShYcYxuxBDlPS4kwxP6NQxN1Kifu3jcpng91F0HxoHBRTHMg;Ogg;PD6;1
91;81;12217;0;331;MTXCREFD;0;;970;1707914683099567360;15978827756282606503;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683099567360;15978827756282606503;6920330984590068873;jS6WYkvCt937I1qIEyOV4H3VEYcyVaPihMG9wGYnzuDOEST0SY;DNu;319;1
91;81;12217;0;331;MTXCREFD;0;;971;1707914683100346112;8476627631131215315;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683100346112;8476627631131215315;5928421941019460828;TIhyh3ixinLa85t8KYptBGFQ5wkagckdj1w8Ty26dfMkxqq9Ty;JN3;JjK;1
91;81;12217;0;331;MTXCREFD;0;;972;1707914683101118208;2211083743298271570;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683101118208;2211083743298271570;6451257827574197503;9ElIoTpGiwI1suKgtjfWuHKL12IAexERLROkYDi3OZvQCooWEQ;e77;bx4;1
91;81;12217;0;331;MTXCREFD;0;;973;1707914683101894912;11214616056147665116;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683101894912;11214616056147665116;17909618495847119531;bOtaRCWqBEJ2FFRLZAR1Ja2IFJHVJeBn0aiI4hAmemu0UzqRZ2;hIC;Ipo;1
91;81;12217;0;331;MTXCREFD;0;;974;1707914683102668544;13623625565033377893;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683102668544;13623625565033377893;8083958228402817865;Ne0V7M9iKd6CP6EtRP2EKUCg4peVkwNENVGx6v3h04KX0JKvGO;BSZ;WG5;1
91;81;12217;0;331;MTXCREFD;0;;975;1707914683103443456;7575532996454060271;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683103443456;7575532996454060271;17243283882865932051;WPsEADvkxdaXc4egQGtZnv6ugHe0KIzmW0q6GXE1VPJxoluO5k;UAU;n2Z;1
91;81;12217;0;331;MTXCREFD;0;;976;1707914683104218624;14951145800281069087;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683104218624;14951145800281069087;8487112375449299964;Qc27JqNtKx4WalThgpBBhUjVN3l1Dj4m6Mp5eZ0SoJhhD9ntsV;bRN;J4Q;1
91;81;12217;0;331;MTXCREFD;0;;977;1707914683104998912;1566754783441833302;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683104998912;1566754783441833302;3011095776341608172;T1nL1AyxPAj1NHs8PKLMZkMKmazUJDswB3h6bXkP8qRIxYrkR9;HG8;3Tq;1
91;81;12217;0;331;MTXCREFD;0;;978;1707914683105769984;11692798579467288766;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683105769984;11692798579467288766;7559524808094681898;jxjZCdhYSbFHkXeO8Iqy8jsdAbWpW3KTYAFFA4OjFg8HxtiEOo;gy9;iZ5;1
91;81;12217;0;331;MTXCREFD;0;;979;1707914683106536448;12919639855191384516;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683106536448;12919639855191384516;632711412661315680;ybcTVGtnIEdGCZr21ROW3cDJ3s2qKegOyMQYF0B8yV98uEfxdP;ChM;YKJ;1
91;81;12217;0;331;MTXCREFD;0;;980;1707914683107309056;12742149822403990398;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683107309056;12742149822403990398;14309223852577553260;r5Lh9hXAcLU4qjrk8R4jTJ3m2Z2MdoUFuw8KUykvkFTvJqNZZ6;ev1;2kX;1
91;81;12217;0;331;MTXCREFD;0;;981;1707914683108078336;4295182810886823851;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683108078336;4295182810886823851;12908475290641383476;9nZ9JmKeXlFW4SnXRSC2uKfRqSDViQwHJJoeRlunK8zvZjqRJS;Wwo;Pvr;1
91;81;12217;0;331;MTXCREFD;0;;982;1707914683108845312;4370167432441367693;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683108845312;4370167432441367693;7111146613244439958;EV9rdXH32SC5c6mDaZGzbSC93lspiU4gZWUKPH3AobDaJ2fhEE;oAq;QhX;1
91;81;12217;0;331;MTXCREFD;0;;983;1707914683109617664;533480732282311700;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683109617664;533480732282311700;11381512875736636949;SLBONLgGOWUzM5ZLFWzmXVR96rNj1nuJHiwBJGa7HyVqT3tcLV;gJ9;xLk;1
91;81;12217;0;331;MTXCREFD;0;;984;1707914683110390016;5459170221136937526;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683110390016;5459170221136937526;3762202938882157603;KCLQJW6tCprQW7TUcaJwp3Wt53Y5q7GekphC1fdfHmVsWeG1E5;osb;Hjt;1
91;81;12217;0;331;MTXCREFD;0;;985;1707914683111167488;13724054161211156038;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683111167488;13724054161211156038;10571843412124374016;GxgfKKHfu1fCNOBpIvJPxlxwrAHbRlqMwFu6YHf0ZJDvH8SWGg;7Xc;Eiz;1
91;81;12217;0;331;MTXCREFD;0;;986;1707914683111940608;1948565517870557438;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683111940608;1948565517870557438;14237023890104330477;ZxnxbiUV5gOJ7wiTRseaGCXwzK6BKFifILvawoB6J2sBs5OWPs;7Df;3an;1
91;81;12217;0;331;MTXCREFD;0;;987;1707914683112724224;5855717821468931924;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683112724224;5855717821468931924;10531170735946024654;lnYqJk7rsGTxcqTYIJ7Ld60LmMJMbfMLij8G86A3cnm5wHfHd6;960;95e;1
91;81;12217;0;331;MTXCREFD;0;;988;1707914683113496832;17194724875392376035;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683113496832;17194724875392376035;8543603251039948890;YSDMq3cjxQOPOTl5iNvRlr3dIZYogDWWy3HLKaCP2R4CxolwJj;0Pt;BTk;1
91;81;12217;0;331;MTXCREFD;0;;989;1707914683114271488;1940072405646725552;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683114271488;1940072405646725552;6348926486076222108;TWMiQVBE5N1COOzsYvtzhZly8Ay75Yjls2puEeitXHc6sn3mTo;1Y9;EQA;1
91;81;12217;0;331;MTXCREFD;0;;990;1707914683115041536;11611053158314597002;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683115041536;11611053158314597002;7577495558884533071;p659YpHsVqMc6y9JhdZ1tKYlTr32wzkaJcaEaOLStsMwT9n0zw;0M9;vG2;1
91;81;12217;0;331;MTXCREFD;0;;991;1707914683115815936;8206899926921690805;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683115815936;8206899926921690805;11190672542551686088;oeY9Ivp9RAHAASKyaLeUtGBz5TdulUkiueDH69lsuToW03sZxv;MQY;jBe;1
91;81;12217;0;331;MTXCREFD;0;;992;1707914683116586752;16515551978210361137;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683116586752;16515551978210361137;7986384250475791523;kBiWWQ1L569gajz5ENg7yH6rNgTV75cKBe5iIYOVQwuPjSY7yy;WW4;vuJ;1
91;81;12217;0;331;MTXCREFD;0;;993;1707914683117362432;1222928505499082919;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683117362432;1222928505499082919;16870502804351780398;eGGWdlhzOEOk2fNkKdiGKgIzH2jCZyJLD62Rp7WuuMvzLrmRJU;Sb5;bPf;1
91;81;12217;0;331;MTXCREFD;0;;994;1707914683118130688;12583637348729672940;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683118130688;12583637348729672940;5589232455466694243;dFyJGWSjXkBI1Ie5O29pFUh1VBcoDVBfxU8afNzzWJuCb0hW3C;yLT;zdQ;1
91;81;12217;0;331;MTXCREFD;0;;995;1707914683118908928;14812505949812759155;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683118908928;14812505949812759155;1402135094944224885;w8zCaalpr9kZPlGDQ6P29AfB7saAKoyEgJuI1RJsLYeIKHkbjh;BI7;0No;1
91;81;12217;0;331;MTXCREFD;0;;996;1707914683119675648;328400012669318671;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683119675648;328400012669318671;9350475655772005275;gDVCt5WhOtKZuZOr1Z6bDB5JmtDR9ZTLwM9pJ5HNujAsN8RkCB;fcx;3Fj;1
91;81;12217;0;331;MTXCREFD;0;;997;1707914683120452608;45035580565996835;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683120452608;45035580565996835;8675869077364310872;GSWuqAbIaA2BpxwK7ATIbh9pus9KMO412ihMsglfiUywUPqFhM;lGJ;xLJ;1
91;81;12217;0;331;MTXCREFD;0;;998;1707914683121223424;417451606360500145;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683121223424;417451606360500145;11825302435362212374;VJfyfRe3LMVmiyWCkARmFuIz7Wer3GfaPxctTq6esF1qlVUjSd;fHh;yIh;1
91;81;12217;0;331;MTXCREFD;0;;999;1707914683122000128;6466065113632858881;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683122000128;6466065113632858881;5235897580766984875;QYOdYNPhcR0UCYHfBEXqot5hACBDWRjNhR1N7k2voILN4di2sj;ao7;zYy;1
91;81;12217;0;331;MTXCREFD;0;;1000;1707914683122768640;6370595986204304384;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683122768640;6370595986204304384;8516802176798124685;eNf0lJVLmdN86vtqKG8UplwUlOFl0RolFIbwuKNO5ETT0NDR4I;JvP;YOJ;1
91;81;12217;0;331;MTXCREFD;0;;1001;1707914683123535104;13729378549841080743;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683123535104;13729378549841080743;12865096469217753832;tywJ0PNmLPZYh7S9lKLWUDNRFVwpEu9QuK8tW06pB4zcTVpXnW;fUk;W14;1
91;81;12217;0;331;MTXCREFD;0;;1002;1707914683124301824;4154951185496035810;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683124301824;4154951185496035810;2247753021498531545;WSq2DnqRHo3dKeXjhMcMO7My9bbNfw5Yype54L9Ygp198us1Oy;dDT;99B;1
91;81;12217;0;331;MTXCREFD;0;;1003;1707914683125079808;2982442700766510412;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683125079808;2982442700766510412;5401820104503233047;XVFxMc7yW9OTpLvoc5KMbbEAxAis8NX2IvmCB8KyjSfUqDBccQ;04x;4eL;1
91;81;12217;0;331;MTXCREFD;0;;1004;1707914683125853696;3555397242143369075;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683125853696;3555397242143369075;10667438905505490343;g1kUXU1OC1y7LyPB3YZEQvvTxbiHbtQN5yEVTeE1OMikBqUuzO;yXX;UNi;1
91;81;12217;0;331;MTXCREFD;0;;1005;1707914683126629120;14979636625008257789;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683126629120;14979636625008257789;12063537910346831306;TCvNlU4OMdwQPNBhAW3pemqxRmOuR91fbPcwce1BPBEKBAIeVz;Ii1;Jgv;1
91;81;12217;0;331;MTXCREFD;0;;1006;1707914683127403776;5581064466160253241;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683127403776;5581064466160253241;9854776185369919950;a6q81K7Ut7LIdp3BusfTmXJ7BHTsJay9S6Gc28H8vdWSss1m7O;BE7;Vzd;1
91;81;12217;0;331;MTXCREFD;0;;1007;1707914683128180736;17366895452911529354;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683128180736;17366895452911529354;16593164742452793712;uNtVKDgFaNFw1B15XKmGKgSQ9zBrdm5CXVzK1YYFdTlraa26pR;WhC;taA;1
91;81;12217;0;331;MTXCREFD;0;;1008;1707914683128951296;17938037410157892998;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683128951296;17938037410157892998;7414845309135348216;M8uz7suIdHokZ07220qOZ0xcwLdakXScO5bIKa4mW8siTRM9iT;K55;MMx;1
91;81;12217;0;331;MTXCREFD;0;;1009;1707914683129721856;10395369687738074078;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683129721856;10395369687738074078;2230077604364452685;ngSxClZslV4LbqX1vCC5OKsKNJtbdSwEsIv3ooOyDHHjXu2exc;Xzo;McS;1
91;81;12217;0;331;MTXCREFD;0;;1010;1707914683130487552;5446157932543188898;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683130487552;5446157932543188898;16740365032206330915;0H1UFJiXPcOxbSNo6raF4Jy6dbgSFAiU2Euv0SFGh4pzqohpnc;L3b;6kx;1
91;81;12217;0;331;MTXCREFD;0;;1011;1707914683131261696;1965960116286301569;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683131261696;1965960116286301569;11894338599343121729;TnxPIVLheg6WeD9uSkAg5Blh2N6PwtWUVxMRNsXA2KKngVpTqo;02v;ZLU;1
91;81;12217;0;331;MTXCREFD;0;;1012;1707914683132030976;3493608033541548627;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683132030976;3493608033541548627;6705061567640003534;N4eyb692g9Qop9zhDQ0GWZuB4YuyXnjzBmMAKElut2654dwqaS;ZvE;ZfF;1
91;81;12217;0;331;MTXCREFD;0;;1013;1707914683132802304;14114250848628613245;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683132802304;14114250848628613245;18198235615615271541;GEam0IgrozoPwFYA1xftNr3a62WG7iBNuQZcyfrUgqXjyamuuu;zXP;Pvm;1
91;81;12217;0;331;MTXCREFD;0;;1014;1707914683133564928;14748995744281661370;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683133564928;14748995744281661370;17950452092175793494;3CdQP48vJV40jO0eHgq6kKjcCHcDJqluI7RUJzLlTgzmvVr3h4;By6;1gb;1
91;81;12217;0;331;MTXCREFD;0;;1015;1707914683134345472;15912490628283531501;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683134345472;15912490628283531501;14194093719416479225;gHetvi8FmJlLQc6wjvl0XccyvT4ep1hVOOYgNWydi2d3kDe77Q;gLB;7A9;1
91;81;12217;0;331;MTXCREFD;0;;1016;1707914683135115264;8811484798832201096;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683135115264;8811484798832201096;6925049873284996858;HTcJeLVPaUoUFHnmUJM99sg4bNsr8GMpyHzO7oo2PmRhiso2pZ;lZZ;I70;1
91;81;12217;0;331;MTXCREFD;0;;1017;1707914683135895296;15281597371721947078;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683135895296;15281597371721947078;9245500774492738;S4G0USOFrilvkTcwCGmEhqzWr7KqnYMi2B28rWk7SbRNiBu61j;H9s;PnK;1
91;81;12217;0;331;MTXCREFD;0;;1018;1707914683136661248;15172488355828942503;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683136661248;15172488355828942503;8921294384610299100;ju9bhDvwMgAbKAkeqBbriOJV32HvQfVax57G76JYNul35j1cqJ;x4O;SXq;1
91;81;12217;0;331;MTXCREFD;0;;1019;1707914683137435648;6510356055547222287;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683137435648;6510356055547222287;13303626953587456147;MYCDSFrAx8xI6TA4DtbAKFlPPUekSpdC1snzTSXgeh9q1eQ4uA;xKi;rAl;1
91;81;12217;0;331;MTXCREFD;0;;1020;1707914683138212864;3780237732320828825;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683138212864;3780237732320828825;15868379820202965230;Hgqvl3956t218RwOmvR5RSwi2Xbs8f3wDwW9gqmpXB50L3PBtN;HZQ;qus;1
91;81;12217;0;331;MTXCREFD;0;;1021;1707914683138987008;4186680240856217865;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683138987008;4186680240856217865;8132553597357719656;regngO87M8KI56WG4cYxug5FliSwfeDSY13b289Zj2ojxaF806;iwZ;lHM;1
91;81;12217;0;331;MTXCREFD;0;;1022;1707914683139760128;4536268926715486765;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683139760128;4536268926715486765;10905814917745214333;AKdgooTDjJscdDUeKF9GysyR0QdUYRxVcDdlOx3XRj2JR8qgTQ;ZY1;Gla;1
91;81;12217;0;331;MTXCREFD;0;;1023;1707914683140528384;7298712925996324474;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683140528384;7298712925996324474;15668753321614977702;aolzFcCGmeLQP2IxF4Z8JfwvbOShvgydpMW5sGE3rjTWk696iZ;PHm;Kmf;1
91;81;12217;0;331;MTXCREFD;0;;1024;1707914683141304576;10687001541640649430;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683141304576;10687001541640649430;9455379351556309086;JyGSTU5S7lwrvyOb6hpE820Eqznj7L3giodNFiMYSDQihsckKP;Fay;opq;1
91;81;12217;0;331;MTXCREFD;0;;1025;1707914683142083584;10339478943960438776;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683142083584;10339478943960438776;3284440445815889303;UQR59HoARahpx6B5NXMmU6LfJEu7ZS83imTnyks0cD5RUlR8do;vIz;d1p;1
91;81;12217;0;331;MTXCREFD;0;;1026;1707914683142849792;5856954581637403281;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683142849792;5856954581637403281;13746272544264228600;KuuUcO2hEPXwSNghMXvHk65nW29ugEQmMayWEV11s8LpS952Sm;785;NrP;1
